01.01.2018;102,93;65,40;5,53;5,19;225,80;235,41;236,08;240,08;8,50;71,63;61,52;4,19;2,94;651,44;643,09;666,78;654,53;6,66
02.01.2018;107,97;66,70;5,39;4,98;211,09;219,60;221,56;224,12;8,74;74,39;63,61;4,40;2,91;626,54;619,51;642,34;631,24;6,83
03.01.2018;108,64;67,85;5,44;5,01;216,15;224,96;226,99;229,74;8,85;74,95;64,06;4,38;2,93;636,42;629,24;652,69;641,30;7,02
04.01.2018;109,21;67,66;5,55;5,13;215,46;222,98;226,37;227,69;8,99;75,04;64,33;4,18;2,79;646,59;639,08;663,16;651,43;7,00
05.01.2018;108,96;68,09;5,56;5,12;216,65;224,69;227,58;229,50;8,89;75,29;64,59;4,10;2,66;642,31;634,92;658,88;647,29;6,95
06.01.2018;108,91;66,45;5,32;4,91;194,64;200,98;204,44;205,10;8,30;75,08;63,92;4,64;2,62;556,54;551,91;570,81;562,46;6,29
07.01.2018;106,88;65,36;5,38;4,92;195,65;201,42;205,18;205,42;8,15;73,27;62,64;4,58;2,76;578,80;573,46;593,00;584,02;6,24
08.01.2018;105,55;65,14;5,64;4,95;210,82;217,76;220,85;222,05;8,55;72,66;62,13;4,17;2,85;613,90;606,99;628,73;617,99;6,54
09.01.2018;108,66;65,37;5,68;4,98;199,85;207,37;209,88;211,48;8,68;74,04;63,05;4,19;2,83;597,39;591,18;612,33;602,19;6,64
10.01.2018;107,29;64,67;5,97;4,98;198,11;205,53;207,82;209,52;8,47;73,20;62,57;4,45;2,81;593,38;587,22;607,91;598,00;6,39
11.01.2018;102,24;61,92;5,38;4,94;189,32;195,69;197,83;199,20;7,66;71,27;60,59;4,93;2,74;506,35;501,38;518,14;510,05;5,48
12.01.2018;101,32;60,69;5,33;4,98;194,46;201,53;203,06;205,01;7,92;70,16;59,70;4,42;2,76;537,29;531,60;549,45;540,54;5,69
13.01.2018;100,97;61,86;5,27;5,02;195,77;202,39;204,38;206,01;7,68;69,84;59,53;4,63;2,78;539,77;533,84;551,89;542,77;5,64
14.01.2018;96,57;60,93;5,42;5,14;220,91;228,62;229,86;232,59;7,89;67,91;58,01;4,21;2,81;573,43;567,86;585,65;576,90;5,75
15.01.2018;101,18;63,06;5,79;5,23;225,72;235,51;235,67;239,87;8,63;71,43;60,69;3,99;2,80;581,57;574,86;595,19;584,83;6,31
16.01.2018;105,23;62,93;5,64;5,10;215,35;222,92;225,55;227,04;9,14;72,09;61,64;3,95;2,82;629,68;622,02;644,68;633,12;6,66
17.01.2018;108,62;64,21;5,35;5,02;201,93;209,23;212,06;213,25;9,00;74,04;63,27;4,25;2,82;609,39;602,92;624,63;614,22;6,64
18.01.2018;108,38;64,60;5,77;4,99;207,39;215,56;217,75;219,75;9,11;74,53;63,27;4,27;2,79;587,71;581,93;602,59;592,84;6,70
19.01.2018;106,94;64,65;5,77;5,19;213,42;221,99;223,82;226,30;9,06;73,55;62,70;4,01;2,83;616,39;609,65;631,63;620,88;6,77
20.01.2018;101,07;63,41;5,85;5,16;210,35;218,93;219,61;223,03;7,95;71,18;61,19;4,62;2,81;581,66;575,22;595,18;585,35;5,89
21.01.2018;97,00;58,70;6,18;5,03;199,16;205,66;207,29;209,00;7,65;66,92;57,16;4,66;2,77;540,83;537,07;552,04;545,39;5,35
22.01.2018;98,68;59,81;6,23;5,14;211,96;219,92;220,89;223,61;8,26;67,91;58,01;4,06;2,80;586,20;580,55;598,71;589,80;5,87
23.01.2018;103,83;62,67;5,64;5,18;209,13;216,31;218,80;220,28;8,63;71,64;61,17;4,04;2,80;593,31;586,56;607,28;596,88;6,28
24.01.2018;101,80;61,34;5,91;5,49;212,75;220,84;222,23;224,73;8,63;69,73;59,80;4,19;2,82;615,90;607,83;629,69;618,08;6,19
25.01.2018;94,98;57,29;6,43;5,29;200,92;206,85;208,81;210,05;7,59;65,51;56,58;4,93;2,82;574,12;570,28;585,55;578,95;5,20
26.01.2018;93,58;57,37;6,56;5,16;204,19;211,29;212,00;214,57;7,41;64,88;55,53;4,88;2,85;532,72;530,47;543,14;538,25;5,05
27.01.2018;94,71;58,64;6,28;5,13;192,40;197,76;199,92;200,96;6,96;65,96;56,49;4,81;2,85;505,10;502,84;515,29;510,46;4,85
28.01.2018;90,95;57,40;6,58;5,12;199,65;206,31;206,90;209,52;6,71;64,34;55,21;4,90;2,84;495,86;496,11;505,40;503,31;4,59
29.01.2018;91,31;55,78;6,40;5,13;198,56;205,19;205,82;208,21;7,07;63,60;54,38;4,78;2,82;502,89;502,53;512,37;509,62;4,70
30.01.2018;90,48;57,78;7,35;5,28;225,28;234,26;233,37;237,95;7,39;64,83;55,32;4,54;2,83;520,71;518,52;530,88;526,08;5,02
31.01.2018;90,50;56,98;8,77;5,62;220,66;229,02;228,58;232,53;7,42;63,85;54,46;4,41;2,84;529,06;527,45;539,11;534,91;5,03
01.02.2018;90,12;56,53;8,04;5,58;215,07;222,68;222,73;226,04;7,24;63,94;54,69;4,52;2,82;509,06;507,66;518,76;514,89;4,76
02.02.2018;90,81;55,29;7,17;5,48;194,92;201,48;201,97;204,39;6,94;63,25;53,97;4,72;2,81;484,68;484,59;493,72;491,32;4,54
03.02.2018;91,83;56,86;6,97;5,49;193,53;200,13;200,67;203,18;6,79;63,41;54,37;4,52;2,86;513,56;512,30;523,19;519,52;4,68
04.02.2018;93,66;58,87;7,05;5,65;211,26;218,73;219,35;222,29;7,37;65,80;56,58;4,25;2,88;550,77;547,26;561,84;555,58;5,12
05.02.2018;94,74;57,71;6,58;5,42;201,93;208,78;209,82;212,05;7,50;66,22;56,36;4,53;2,83;511,09;509,27;521,48;516,95;5,08
06.02.2018;93,38;56,92;6,90;5,35;189,54;195,53;196,76;198,52;6,93;65,26;55,82;4,75;2,81;475,18;475,70;484,57;482,74;4,53
07.02.2018;92,47;56,04;6,76;5,21;175,83;180,36;182,40;183,04;6,42;64,70;55,76;4,91;2,79;451,55;452,72;460,33;459,41;4,07
08.02.2018;90,57;55,31;7,06;5,32;195,52;202,10;202,55;205,03;6,91;63,11;54,16;4,62;2,82;494,40;493,71;503,58;500,63;4,46
09.02.2018;92,69;58,10;6,98;5,38;211,34;219,18;219,28;222,67;7,33;65,58;55,90;4,55;2,83;507,88;506,47;518,02;513,99;4,96
10.02.2018;95,28;59,46;6,34;5,36;204,90;210,90;213,00;214,40;7,36;66,57;56,75;4,43;2,87;528,71;525,44;539,57;533,47;5,23
11.02.2018;94,76;59,00;6,56;5,37;209,77;215,98;217,97;219,51;7,52;65,77;56,65;4,08;2,90;571,82;567,25;583,31;575,89;5,25
12.02.2018;96,03;58,90;6,69;5,40;218,14;225,28;226,88;228,95;8,12;67,24;57,19;4,30;2,85;545,37;541,28;556,78;549,67;5,52
13.02.2018;97,53;58,64;6,54;5,33;197,35;204,11;205,49;207,41;7,69;67,43;57,28;4,52;2,83;514,72;511,37;525,55;519,33;5,26
14.02.2018;100,18;61,16;6,44;5,55;204,85;212,97;213,71;216,70;8,01;69,72;58,87;4,51;2,85;517,71;512,70;529,30;521,10;5,66
15.02.2018;105,85;62,99;5,98;5,45;193,17;199,01;202,41;202,70;8,31;72,55;61,48;4,38;2,86;530,17;525,17;542,94;534,50;5,92
16.02.2018;108,54;64,18;5,97;5,44;193,07;199,71;202,73;203,54;8,60;73,89;62,38;4,30;2,87;540,99;536,10;554,47;545,89;6,27
17.02.2018;109,83;64,03;5,71;5,32;169,92;174,05;178,61;177,38;7,81;74,20;62,50;4,71;2,84;483,07;479,95;495,19;488,74;5,70
18.02.2018;108,76;64,04;5,92;5,38;174,45;178,94;183,22;182,35;7,83;73,72;62,37;4,64;2,85;491,22;487,88;503,40;496,78;5,64
19.02.2018;108,22;63,85;6,48;5,39;185,78;190,75;195,03;194,37;8,28;74,36;62,89;4,51;2,83;503,60;499,94;516,29;509,21;5,84
20.02.2018;104,06;61,51;7,02;5,31;179,24;183,78;187,54;187,05;7,66;71,14;60,36;4,68;2,82;480,89;477,29;492,07;485,49;5,25
21.02.2018;104,70;62,69;5,81;5,38;195,08;200,45;204,23;204,13;8,22;72,09;61,15;4,35;2,86;532,64;527,61;545,33;536,89;5,88
22.02.2018;104,55;62,72;5,84;5,41;204,93;210,96;214,52;214,84;8,60;72,07;60,78;4,26;2,86;545,73;539,71;558,72;549,10;6,20
23.02.2018;104,48;63,87;5,83;5,38;202,40;209,06;211,86;213,02;8,25;71,87;60,81;4,26;2,89;547,35;541,23;560,31;550,65;6,10
24.02.2018;103,22;63,19;5,93;5,42;202,85;210,22;212,12;214,14;8,15;70,89;60,15;4,23;2,89;551,62;545,42;564,36;554,72;5,97
25.02.2018;105,26;63,21;5,68;5,33;188,03;193,13;196,93;196,73;7,93;72,01;61,12;4,35;2,88;528,69;523,31;541,25;532,50;5,80
26.02.2018;102,16;60,61;5,80;5,33;188,60;194,84;197,06;198,20;7,86;70,03;59,94;4,26;2,86;540,53;534,71;552,73;543,77;5,50
27.02.2018;102,12;59,89;5,86;5,42;179,02;184,49;187,05;187,60;7,58;70,37;60,16;4,54;2,83;499,17;494,69;510,54;503,13;5,15
28.02.2018;98,41;59,23;6,13;5,40;184,65;189,72;192,39;192,85;7,25;68,41;58,19;4,78;2,81;470,02;466,78;480,18;474,26;4,85
01.03.2018;96,05;58,36;6,30;5,48;201,59;207,59;209,68;210,92;7,62;66,62;56,40;4,46;2,83;498,35;495,67;508,60;503,16;5,14
02.03.2018;97,02;59,16;6,10;5,42;193,89;199,76;201,81;203,05;7,36;67,85;57,89;4,36;2,83;497,56;493,98;508,15;501,82;4,99
03.03.2018;94,49;57,68;6,27;5,34;170,55;174,48;177,19;177,22;6,29;65,72;56,48;4,81;2,80;437,16;436,96;445,92;443,58;4,08
04.03.2018;94,05;56,18;6,21;5,56;177,07;182,18;183,91;184,89;6,72;64,25;55,13;4,48;2,84;487,04;486,43;496,40;493,47;4,48
05.03.2018;98,36;57,91;6,61;5,92;182,38;188,83;190,01;191,81;7,40;67,18;57,33;4,35;2,83;503,27;499,76;513,79;507,55;5,00
06.03.2018;99,77;60,28;6,31;5,66;208,52;217,30;217,48;221,00;8,25;69,35;58,29;4,23;2,83;522,22;517,05;533,80;525,36;5,81
07.03.2018;102,02;62,52;6,04;5,46;213,22;222,29;222,76;226,35;8,45;71,11;59,98;4,09;2,86;543,47;537,02;556,09;546,13;6,09
08.03.2018;101,39;62,96;6,01;5,47;213,21;222,53;222,64;226,64;8,22;70,63;59,64;4,07;2,88;548,51;542,20;561,09;551,29;6,06
09.03.2018;102,35;61,92;5,88;5,36;197,91;203,68;206,82;207,33;8,02;70,16;59,20;4,22;2,86;526,13;520,26;538,04;528,86;5,80
10.03.2018;95,64;60,06;6,07;5,29;201,78;208,91;209,83;212,45;7,20;67,26;57,09;4,42;2,85;499,26;496,94;509,73;504,63;5,11
11.03.2018;93,89;58,34;6,24;5,43;208,36;215,43;216,38;218,88;7,42;65,46;55,62;4,24;2,86;524,48;523,35;534,92;531,04;5,19
12.03.2018;97,89;59,65;6,03;5,52;213,31;221,26;222,17;224,96;8,18;67,97;57,66;4,05;2,85;547,89;543,24;559,60;551,79;5,68
13.03.2018;102,27;61,94;5,85;5,55;207,63;215,84;216,96;219,71;8,40;71,01;60,06;4,09;2,85;543,00;536,50;555,57;545,62;5,98
14.03.2018;101,84;61,52;5,82;5,52;203,46;211,08;212,54;214,81;8,23;70,33;59,46;4,13;2,86;538,08;531,90;550,32;540,78;5,89
15.03.2018;99,47;60,27;5,83;5,50;201,67;210,11;210,29;213,69;7,92;69,17;58,40;4,28;2,84;515,63;510,65;527,00;518,89;5,59
16.03.2018;101,32;61,39;5,84;5,48;207,95;216,47;217,14;220,29;8,32;69,87;58,83;4,17;2,85;532,39;527,01;544,36;535,62;5,92
17.03.2018;105,39;63,47;5,51;5,26;199,78;205,96;209,27;209,82;8,40;72,10;60,62;4,17;2,87;532,79;527,00;545,48;536,11;6,16
18.03.2018;105,38;62,99;5,50;5,25;198,09;203,72;207,49;207,49;8,42;71,80;60,34;4,19;2,87;531,95;525,99;544,52;535,01;6,14
19.03.2018;103,95;61,78;5,61;5,33;201,35;208,41;210,68;212,14;8,51;71,44;60,25;4,14;2,84;532,67;526,99;545,15;536,01;6,01
20.03.2018;99,26;60,89;5,93;5,56;208,57;217,08;217,45;220,85;8,02;69,24;58,49;4,22;2,85;523,99;518,73;535,57;527,12;5,67
21.03.2018;99,86;60,84;5,78;5,48;201,85;210,20;210,54;213,84;7,89;69,22;58,47;4,24;2,85;524,43;519,28;536,02;527,67;5,68
22.03.2018;100,45;62,65;5,77;5,45;220,01;229,04;229,59;233,23;8,34;71,11;59,97;4,17;2,85;531,71;525,70;544,05;534,61;5,96
23.03.2018;102,12;62,38;5,61;5,34;206,09;214,20;215,33;218,09;8,21;71,09;59,80;4,21;2,85;524,89;519,01;537,07;527,76;5,96
24.03.2018;100,95;63,09;5,64;5,34;205,01;213,98;214,01;217,95;7,78;70,44;59,45;4,25;2,87;523,63;517,92;535,57;526,56;5,79
25.03.2018;98,00;61,24;5,61;5,30;205,01;212,08;213,54;215,80;7,55;68,55;58,27;4,18;2,87;531,17;526,11;542,69;534,56;5,49
26.03.2018;95,30;57,95;5,76;5,40;200,73;207,07;208,67;210,35;7,51;65,77;56,27;4,06;2,86;547,02;544,33;558,01;552,51;5,23
27.03.2018;92,97;58,01;5,79;5,37;212,56;220,52;220,59;224,02;7,44;65,33;55,82;4,11;2,86;538,95;537,31;549,64;545,27;5,16
28.03.2018;92,91;56,91;5,68;5,27;198,72;205,94;206,23;209,09;7,17;64,33;55,11;4,18;2,85;530,26;528,20;540,48;535,84;4,92
29.03.2018;92,70;56,34;5,97;5,35;196,26;203,13;203,64;206,18;7,15;63,29;54,03;4,33;2,84;511,33;509,22;520,89;516,32;4,77
30.03.2018;93,31;56,10;5,90;5,39;189,41;195,68;196,62;198,59;7,06;62,92;53,83;4,28;2,84;519,12;516,23;528,72;523,37;4,76
31.03.2018;93,05;56,81;5,79;5,40;193,34;199,84;200,67;202,89;7,02;63,68;54,45;4,21;2,86;529,39;527,72;539,40;535,17;4,92
01.04.2018;92,53;56,45;5,88;5,41;198,90;206,04;206,36;209,14;7,19;63,58;54,23;4,25;2,85;522,81;521,64;532,67;528,95;4,92
02.04.2018;92,76;58,02;5,98;5,41;219,23;228,16;227,49;231,78;7,63;64,86;55,81;4,30;2,87;566,72;564,09;577,81;572,44;5,20
03.04.2018;93,01;58,32;5,83;5,33;216,75;225,20;224,96;228,81;7,54;65,16;55,97;4,30;2,86;559,18;556,68;570,21;564,96;5,24
04.04.2018;92,65;57,44;5,87;5,34;215,41;224,13;223,51;227,61;7,60;64,94;55,20;4,39;2,83;524,70;524,00;534,99;531,60;5,20
05.04.2018;93,10;56,32;5,69;5,22;196,20;203,03;203,64;206,08;7,23;63,99;54,75;4,42;2,83;521,50;520,11;531,45;527,54;4,90
06.04.2018;91,05;55,56;5,85;5,23;196,40;203,76;203,55;206,74;6,98;62,22;53,39;4,40;2,84;524,49;521,51;533,98;528,61;4,69
07.04.2018;92,22;55,86;5,59;5,18;186,03;192,21;192,96;195,04;6,77;62,27;53,51;4,42;2,85;523,26;520,27;532,75;527,38;4,63
08.04.2018;91,65;56,13;5,69;5,21;197,00;204,43;204,26;207,47;7,01;63,03;53,94;4,33;2,85;527,72;525,63;537,50;532,93;4,84
09.04.2018;90,51;54,85;5,80;5,26;197,30;204,36;204,40;207,27;7,05;62,06;53,30;4,26;2,84;533,16;529,52;542,77;536,71;4,72
10.04.2018;90,95;54,01;5,83;5,26;195,93;203,20;203,05;206,01;7,25;62,01;53,26;4,20;2,82;535,17;531,24;544,80;538,43;4,73
11.04.2018;91,65;53,03;5,86;5,16;196,53;203,87;203,77;206,59;7,60;62,09;53,39;4,19;2,80;534,56;530,88;544,20;538,11;4,70
12.04.2018;91,47;54,81;6,31;5,13;201,92;209,87;209,32;212,86;7,42;62,18;53,49;4,15;2,83;547,54;543,54;557,44;550,96;4,81
13.04.2018;91,47;55,30;5,70;5,08;188,74;195,44;195,67;198,27;6,84;62,17;53,36;4,32;2,84;522,14;518,91;531,57;525,97;4,65
14.04.2018;91,92;56,17;5,54;5,04;181,46;187,35;188,19;190,14;6,50;62,43;53,60;4,48;2,86;511,77;509,14;521,09;516,12;4,57
15.04.2018;92,41;57,32;5,65;5,15;193,41;200,39;200,65;203,50;6,80;64,04;54,87;4,40;2,84;515,02;514,33;524,86;521,71;4,77
16.04.2018;91,57;56,81;5,79;5,18;201,95;209,73;209,38;212,92;7,03;63,67;54,52;4,31;2,84;519,77;518,67;529,60;526,01;4,81
17.04.2018;91,15;56,74;5,79;5,21;203,66;211,63;211,09;214,84;7,02;63,54;54,36;4,25;2,84;525,25;524,07;535,14;531,45;4,87
18.04.2018;82,02;55,74;6,35;5,47;238,31;248,42;245,49;252,07;6,27;59,23;51,47;4,04;2,86;541,64;538,38;550,60;545,23;4,26
19.04.2018;78,55;53,37;6,25;5,26;229,61;240,06;235,99;243,31;5,79;55,44;48,43;4,05;2,87;541,64;538,12;549,53;544,20;3,84
20.04.2018;79,05;54,47;6,66;5,60;246,18;258,04;253,10;261,66;6,06;56,91;49,51;4,13;2,85;536,23;532,78;544,44;539,06;4,01
21.04.2018;81,64;54,91;6,03;5,43;220,35;230,33;226,93;233,61;5,90;57,67;50,02;4,06;2,88;542,77;538,76;551,29;545,23;4,20
22.04.2018;83,82;56,68;5,91;5,45;223,30;232,64;230,29;236,16;6,07;60,26;52,06;4,22;2,88;528,55;522,95;537,56;529,73;4,39
23.04.2018;81,71;55,38;6,39;5,59;239,94;250,96;247,11;254,59;6,33;59,22;51,13;4,20;2,84;518,50;513,62;527,05;520,06;4,24
24.04.2018;80,68;57,22;6,39;5,72;246,03;257,27;253,21;261,23;5,78;57,75;50,27;3,86;2,87;604,04;587,33;613,56;594,45;5,12
25.04.2018;81,23;57,57;6,20;5,57;234,12;243,15;241,04;246,94;5,55;57,50;50,45;3,88;2,92;671,10;647,72;681,59;655,63;5,62
26.04.2018;78,69;56,76;6,70;5,85;261,25;280,00;268,53;284,25;5,73;56,56;49,45;3,97;2,88;605,82;589,60;615,00;596,53;4,93
27.04.2018;80,20;53,60;6,14;5,59;231,63;254,04;238,32;257,50;6,17;57,14;49,17;3,96;2,81;493,66;491,65;501,27;497,36;3,99
28.04.2018;77,86;53,60;6,34;5,71;251,77;275,59;258,66;279,34;6,11;56,19;48,78;4,05;2,83;521,57;519,00;529,37;524,94;3,92
29.04.2018;77,80;53,82;6,15;5,66;243,54;266,62;250,19;270,28;5,85;56,29;49,07;4,14;2,85;530,98;527,98;538,94;534,09;3,88
30.04.2018;78,39;53,80;6,08;5,62;238,11;260,93;244,71;264,50;5,86;56,36;49,11;4,17;2,86;530,97;527,82;538,94;533,95;3,90
01.05.2018;78,33;53,16;5,94;5,53;223,88;245,34;230,07;248,63;5,64;55,79;48,75;4,18;2,86;531,14;528,08;538,97;534,12;3,79
02.05.2018;78,01;51,23;5,99;5,50;218,81;239,61;224,82;242,60;5,86;54,19;47,42;4,11;2,84;533,92;529,40;541,37;535,14;3,67
03.05.2018;78,27;52,44;6,18;5,54;234,63;257,13;241,11;260,49;6,07;54,37;47,58;4,07;2,85;547,85;543,02;555,54;548,94;3,76
04.05.2018;78,27;52,33;6,00;5,48;221,18;242,49;227,29;245,64;5,74;54,24;47,65;4,21;2,86;545,13;540,38;552,75;546,30;3,63
05.05.2018;79,04;53,28;5,94;5,54;217,97;239,09;224,10;242,31;5,62;55,49;48,63;4,27;2,88;540,45;536,68;548,34;542,79;3,74
06.05.2018;77,75;52,64;5,99;5,52;219,03;239,97;225,00;243,13;5,50;54,16;47,64;4,21;2,88;547,42;542,27;555,04;548,20;3,60
07.05.2018;78,36;51,78;5,94;5,50;216,10;237,07;222,08;240,09;5,75;54,26;47,62;4,20;2,87;547,61;542,80;555,27;548,73;3,68
08.05.2018;78,05;51,84;5,97;5,49;216,44;237,28;222,39;240,31;5,68;53,96;47,47;4,24;2,86;541,27;536,24;548,75;542,07;3,55
09.05.2018;75,81;51,56;6,01;5,47;216,19;236,46;221,81;239,45;5,25;52,42;46,17;4,36;2,86;531,34;526,07;538,28;531,49;3,35
10.05.2018;74,37;50,90;6,20;5,51;221,67;242,53;227,24;245,52;5,21;52,29;46,43;4,43;2,82;515,94;510,73;522,65;516,05;3,06
11.05.2018;74,00;51,65;6,39;5,58;240,53;263,19;246,51;266,53;5,38;52,06;46,08;4,28;2,85;537,74;532,03;544,68;537,49;3,25
12.05.2018;74,52;52,87;6,56;5,64;251,44;275,00;257,78;278,65;5,45;52,05;45,88;4,25;2,87;544,63;539,30;551,66;544,79;3,39
13.05.2018;73,78;52,09;6,54;5,56;234,44;255,79;240,24;259,09;5,09;50,08;44,42;4,36;2,85;528,07;523,23;534,41;528,23;3,03
14.05.2018;73,33;51,17;6,50;5,64;252,19;274,86;258,36;278,28;5,59;52,12;46,02;4,23;2,84;541,53;536,02;548,54;541,50;3,33
15.05.2018;73,15;53,28;7,04;5,81;291,95;317,70;299,06;321,98;5,81;53,03;46,62;4,21;2,85;546,12;540,71;553,43;546,39;3,53
16.05.2018;73,30;52,58;6,90;5,80;270,31;294,73;276,91;298,60;5,61;52,11;45,84;4,28;2,85;537,35;532,12;544,30;537,52;3,41
17.05.2018;73,74;52,77;6,96;5,88;270,16;294,32;276,83;298,21;5,67;52,43;46,00;4,33;2,84;531,25;526,22;538,20;531,60;3,45
18.05.2018;73,27;53,01;7,23;5,95;283,44;308,62;290,36;312,72;5,75;52,13;45,63;4,24;2,85;533,87;529,03;540,78;534,35;3,50
19.05.2018;73,27;53,57;6,99;5,88;269,77;294,55;276,36;298,55;5,32;52,05;45,72;4,25;2,86;523,27;518,48;530,03;523,72;3,34
20.05.2018;73,51;54,10;6,82;5,66;277,17;301,64;283,98;305,82;5,39;52,37;46,08;4,16;2,87;534,35;528,80;541,33;534,23;3,39
21.05.2018;73,91;52,26;6,29;5,39;260,03;283,25;266,49;286,92;5,64;52,26;45,92;4,10;2,85;540,00;534,65;547,03;540,10;3,45
22.05.2018;73,86;52,62;6,14;5,22;257,41;280,25;263,80;283,94;5,48;52,22;45,95;4,17;2,85;528,71;523,66;535,58;529,00;3,35
23.05.2018;73,87;51,56;5,94;5,09;235,44;256,58;241,28;259,83;5,26;51,16;45,20;4,22;2,84;520,93;516,89;527,44;522,00;3,13
24.05.2018;73,72;50,42;5,72;4,97;216,37;235,92;221,73;238,78;5,04;50,17;44,53;4,19;2,85;522,54;519,04;528,82;524,03;2,97
25.05.2018;74,03;52,25;6,18;5,01;249,01;271,72;255,22;275,25;5,43;50,72;44,80;4,04;2,86;547,43;542,55;554,16;547,82;3,27
26.05.2018;72,40;52,84;6,20;5,20;266,46;290,56;272,84;294,41;5,22;52,08;45,84;4,18;2,87;529,86;524,62;536,71;529,94;3,33
27.05.2018;73,52;53,61;6,19;5,15;270,08;293,70;276,73;297,70;5,39;52,18;45,88;4,11;2,87;538,30;532,96;545,29;538,38;3,41
28.05.2018;73,79;51,32;5,83;4,93;228,90;249,53;234,58;252,66;5,15;49,99;44,40;4,17;2,84;526,12;520,86;532,41;525,84;2,96
29.05.2018;73,70;51,46;5,82;4,80;211,60;230,99;216,83;233,91;4,71;47,81;42,83;4,21;2,84;521,92;516,66;527,64;521,26;2,63
